Document,Topic
15978,2
15979,0
15980,1
15981,15
15982,1
15983,4
15984,9
15985,9
15986,19
15987,8
15988,2
15989,23
15990,16
15991,3
15992,20
15993,17
15994,17
15995,5
15996,15
15997,0
15998,2
15999,20
16000,5
16001,18
16002,15
16003,22
16004,12
16005,15
16006,3
16007,23
16008,7
16009,9
16010,6
16011,8
16012,8
16013,0
16014,17
16015,7
16016,12
16017,8
16018,2
16019,15
16020,3
16021,21
16022,1
16023,20
16024,4
16025,16
16026,11
16027,11
16028,5
16029,21
16030,10
16031,19
16032,5
16033,12
16034,3
16035,14
16036,15
16037,10
16038,18
16039,18
16040,18
16041,18
16042,21
16043,15
16044,1
16045,5
16046,8
16047,14
16048,21
16049,21
16050,11
16051,11
16052,11
16053,20
16054,20
16055,18
16056,3
16057,7
16058,17
16059,1
16060,2
16061,4
16062,16
16063,16
16064,18
16065,8
16066,5
16067,15
16068,8
16069,2
16070,2
16071,17
16072,8
16073,17
16074,23
16075,8
16076,18
16077,2
16078,23
16079,3
16080,8
16081,7
16082,2
16083,13
16084,12
16085,4
16086,15
16087,11
16088,17
16089,3
16090,18
16091,9
16092,16
16093,19
16094,13
16095,20
16096,8
16097,10
16098,11
16099,0
16100,16
16101,4
16102,15
16103,18
16104,5
16105,4
16106,2
16107,0
16108,9
16109,4
16110,0
16111,21
16112,2
16113,10
16114,6
16115,23
16116,2
16117,2
16118,3
16119,10
16120,1
16121,1
16122,2
16123,2
16124,16
16125,11
16126,18
16127,8
16128,1
16129,14
16130,15
16131,19
16132,6
16133,24
16134,2
16135,22
16136,12
16137,20
16138,23
16139,11
16140,9
16141,8
16142,1
16143,20
16144,12
16145,12
16146,6
16147,23
16148,0
16149,0
16150,18
16151,23
16152,23
16153,4
16154,23
16155,15
16156,16
16157,17
16158,23
16159,23
16160,10
16161,0
16162,1
16163,14
16164,4
16165,2
16166,20
16167,16
16168,8
16169,8
16170,16
16171,0
16172,1
16173,2
16174,3
16175,18
16176,20
16177,23
16178,17
16179,3
16180,10
16181,0
16182,4
16183,8
16184,8
16185,21
16186,7
16187,18
16188,18
16189,15
16190,10
16191,1
16192,3
16193,7
16194,5
16195,10
16196,2
16197,0
16198,11
16199,6
16200,3
16201,17
16202,23
16203,0
16204,4
16205,7
16206,5
16207,15
16208,20
16209,18
16210,0
16211,20
16212,0
16213,2
16214,18
16215,10
16216,9
16217,21
16218,12
16219,23
16220,12
16221,4
16222,10
16223,16
16224,2
16225,1
16226,21
16227,15
16228,23
16229,20
16230,17
16231,6
16232,1
16233,20
16234,9
16235,0
16236,23
16237,8
16238,5
16239,10
16240,2
16241,17
16242,5
16243,23
16244,0
16245,23
16246,15
16247,24
16248,6
16249,21
16250,5
16251,17
16252,13
16253,15
16254,1
16255,18
16256,11
16257,20
16258,10
16259,11
16260,18
16261,14
16262,23
16263,6
16264,15
16265,23
16266,2
16267,5
16268,17
16269,1
16270,5
16271,5
16272,10
16273,17
16274,17
16275,1
16276,14
16277,8
16278,19
16279,10
16280,6
16281,3
16282,0
16283,3
16284,16
16285,0
16286,3
16287,9
16288,16
16289,2
16290,4
16291,15
16292,1
16293,12
16294,2
16295,12
16296,5
16297,22
16298,8
16299,10
16300,2
16301,17
16302,11
16303,12
16304,1
16305,11
16306,14
16307,11
16308,3
16309,22
16310,5
16311,7
16312,15
16313,20
16314,4
16315,17
16316,3
16317,5
16318,10
16319,18
16320,18
16321,9
16322,6
16323,8
16324,5
16325,5
16326,15
16327,18
16328,9
16329,0
16330,1
16331,7
16332,18
16333,3
16334,10
16335,1
16336,17
16337,8
16338,20
16339,21
16340,3
16341,1
16342,6
16343,7
16344,18
16345,18
16346,21
16347,17
16348,4
16349,12
16350,15
16351,7
16352,7
16353,10
16354,20
16355,17
16356,9
16357,7
16358,1
16359,2
16360,8
16361,17
16362,1
16363,8
16364,19
16365,5
16366,2
16367,14
16368,15
16369,8
16370,2
16371,13
16372,2
16373,21
16374,23
16375,19
16376,20
16377,8
16378,0
16379,10
16380,2
16381,1
16382,1
16383,10
16384,6
16385,3
16386,8
16387,11
16388,4
16389,12
16390,4
16391,20
16392,8
16393,19
16394,18
16395,8
16396,18
16397,1
16398,5
16399,0
16400,17
16401,15
16402,18
16403,15
16404,8
16405,6
16406,0
16407,7
16408,17
16409,17
16410,0
16411,21
16412,1
16413,1
16414,7
16415,5
16416,15
16417,10
16418,6
16419,4
16420,10
16421,19
16422,20
16423,1
16424,3
16425,18
16426,0
16427,12
16428,10
16429,18
16430,5
16431,13
16432,14
16433,2
16434,21
16435,7
16436,2
16437,19
16438,7
16439,16
16440,15
16441,20
16442,20
16443,9
16444,3
16445,11
16446,6
16447,0
16448,11
16449,3
16450,6
16451,15
16452,8
16453,2
16454,10
16455,8
16456,2
16457,20
16458,2
16459,8
16460,12
16461,15
16462,10
16463,18
16464,10
16465,12
16466,9
16467,8
16468,4
16469,15
16470,8
16471,2
16472,18
16473,10
16474,1
16475,6
16476,0
16477,16
16478,16
16479,16
16480,21
16481,11
16482,14
16483,11
16484,2
16485,16
16486,16
16487,19
16488,14
16489,12
16490,0
16491,4
16492,20
16493,3
16494,22
16495,22
16496,11
16497,12
16498,10
16499,20
16500,20
16501,6
16502,23
16503,2
16504,12
16505,12
16506,18
16507,8
16508,14
16509,8
16510,5
16511,12
16512,19
16513,5
16514,20
16515,7
16516,7
16517,12
16518,23
16519,15
16520,20
16521,5
16522,5
16523,12
16524,14
16525,1
16526,18
16527,1
16528,22
16529,13
16530,12
16531,18
16532,1
16533,20
16534,2
16535,3
16536,21
16537,8
16538,14
16539,9
16540,7
16541,3
16542,14
16543,16
16544,1
16545,16
16546,3
16547,18
16548,4
16549,18
16550,15
16551,10
16552,20
16553,0
16554,14
16555,8
16556,11
16557,21
16558,0
16559,10
16560,7
16561,0
16562,4
16563,12
16564,12
16565,10
16566,0
16567,6
16568,2
16569,7
16570,3
16571,19
16572,24
16573,16
16574,20
16575,21
16576,18
16577,1
16578,23
16579,12
16580,1
16581,14
16582,1
16583,10
16584,13
16585,18
16586,10
16587,5
16588,19
16589,19
16590,15
16591,11
16592,10
16593,0
16594,2
16595,19
16596,4
16597,18
16598,2
16599,10
16600,20
16601,3
16602,3
16603,2
16604,14
16605,7
16606,8
16607,10
16608,1
16609,22
16610,6
16611,8
16612,23
16613,19
16614,0
16615,1
16616,7
16617,2
16618,7
16619,14
16620,14
16621,14
16622,14
16623,1
16624,16
16625,0
16626,12
16627,17
16628,20
16629,20
16630,7
16631,1
16632,14
16633,13
16634,4
16635,1
16636,1
16637,16
16638,16
16639,20
16640,18
16641,17
16642,0
16643,14
16644,8
16645,18
16646,10
16647,10
16648,17
16649,8
16650,22
16651,2
16652,8
16653,18
16654,1
16655,0
16656,11
16657,17
16658,0
16659,14
16660,5
16661,14
16662,3
16663,3
16664,1
16665,0
16666,20
16667,20
16668,7
16669,1
16670,14
16671,22
16672,19
16673,12
16674,9
16675,7
16676,17
16677,5
16678,9
16679,2
16680,0
16681,7
16682,6
16683,3
16684,21
16685,6
16686,12
16687,8
16688,1
16689,1
16690,12
16691,11
16692,8
16693,17
16694,18
16695,2
16696,18
16697,0
16698,10
16699,0
16700,8
16701,23
16702,17
16703,2
16704,2
16705,14
16706,1
16707,21
16708,3
16709,15
16710,16
16711,15
16712,23
16713,1
16714,14
16715,19
16716,10
16717,1
16718,5
16719,5
16720,14
16721,23
16722,0
16723,17
16724,20
16725,18
16726,21
16727,19
16728,2
16729,3
16730,3
16731,2
16732,1
16733,6
16734,9
16735,14
16736,10
16737,18
16738,10
16739,9
16740,14
16741,6
16742,23
16743,17
16744,23
16745,19
16746,12
16747,19
16748,12
16749,5
16750,19
16751,8
16752,8
16753,1
16754,5
16755,2
16756,4
16757,14
16758,8
16759,15
16760,18
16761,22
16762,20
16763,0
16764,21
16765,21
16766,8
16767,17
16768,17
16769,3
16770,3
16771,8
16772,17
16773,0
16774,21
16775,7
16776,24
16777,22
16778,5
16779,0
16780,0
16781,12
16782,10
16783,21
16784,7
16785,12
16786,4
16787,21
16788,23
16789,22
16790,22
16791,18
16792,5
16793,15
16794,11
16795,13
16796,7
16797,7
16798,4
16799,9
16800,15
16801,18
16802,5
16803,1
16804,14
16805,9
16806,17
16807,7
16808,3
16809,7
16810,12
16811,17
16812,17
16813,1
16814,19
16815,21
16816,2
16817,7
16818,7
16819,9
16820,23
16821,5
16822,5
16823,20
16824,17
16825,10
16826,11
16827,5
16828,24
16829,6
16830,7
16831,19
16832,15
16833,8
16834,3
16835,1
16836,7
16837,7
16838,19
16839,20
16840,15
16841,14
16842,0
16843,17
16844,17
16845,1
16846,15
16847,15
16848,0
16849,16
16850,4
16851,1
16852,22
16853,2
16854,7
16855,18
16856,2
16857,11
16858,1
16859,11
16860,15
16861,11
16862,11
16863,11
16864,1
16865,9
16866,17
16867,7
16868,1
16869,17
16870,1
16871,4
16872,19
16873,10
16874,12
16875,7
16876,17
16877,17
16878,10
16879,0
16880,8
16881,12
16882,1
16883,3
16884,3
16885,0
16886,19
16887,2
16888,2
16889,4
16890,19
16891,9
16892,18
16893,2
16894,15
16895,2
16896,4
16897,0
16898,17
16899,16
16900,8
16901,4
16902,12
16903,21
16904,20
16905,1
16906,12
16907,8
16908,3
16909,3
16910,6
16911,12
16912,13
16913,23
16914,2
16915,10
16916,1
16917,0
16918,13
16919,7
16920,19
16921,19
16922,17
16923,8
16924,11
16925,3
16926,3
16927,13
16928,18
16929,5
16930,21
16931,12
16932,10
16933,3
16934,3
16935,3
16936,14
16937,21
16938,2
16939,3
16940,11
16941,0
16942,2
16943,8
16944,14
16945,14
16946,12
16947,16
16948,19
16949,13
16950,16
16951,3
16952,3
16953,23
16954,24
16955,20
16956,21
16957,22
16958,4
16959,2
16960,18
16961,2
16962,9
16963,10
16964,10
16965,0
16966,9
16967,5
16968,10
16969,2
16970,1
16971,23
16972,0
16973,13
16974,13
16975,21
16976,0
16977,21
16978,21
16979,7
16980,24
16981,16
16982,20
16983,8
16984,1
16985,14
16986,20
16987,14
16988,9
16989,18
16990,18
16991,3
16992,3
16993,9
16994,13
16995,2
16996,11
16997,0
16998,0
16999,2
17000,10
17001,6
17002,21
17003,11
17004,21
17005,5
17006,8
17007,4
17008,8
17009,22
17010,0
17011,2
17012,8
17013,13
17014,2
17015,12
17016,24
17017,22
17018,9
17019,14
17020,23
17021,23
17022,19
17023,20
17024,20
17025,7
17026,6
17027,17
17028,7
17029,2
17030,21
17031,13
17032,17
17033,8
17034,17
17035,11
17036,6
17037,8
17038,11
17039,8
17040,1
17041,21
17042,7
17043,2
17044,8
17045,3
17046,3
17047,3
17048,7
17049,5
17050,2
17051,20
17052,13
17053,6
17054,12
17055,10
17056,13
17057,9
17058,7
17059,23
17060,15
17061,10
17062,2
17063,8
17064,16
17065,21
17066,8
17067,2
17068,11
17069,6
17070,15
17071,20
17072,1
17073,3
17074,0
17075,5
17076,19
17077,14
17078,3
17079,7
17080,2
17081,22
17082,4
17083,23
17084,2
17085,2
17086,20
17087,4
17088,14
17089,17
17090,18
17091,14
17092,2
17093,2
17094,9
17095,9
17096,23
17097,14
17098,8
17099,1
17100,10
17101,20
17102,2
17103,8
17104,9
17105,11
17106,16
17107,10
17108,7
17109,20
17110,8
17111,7
17112,11
17113,7
17114,2
17115,2
17116,2
17117,19
17118,21
17119,20
17120,14
17121,2
17122,5
17123,14
17124,3
17125,22
17126,8
17127,0
17128,10
17129,3
17130,3
17131,10
17132,21
17133,11
17134,20
17135,3
17136,3
17137,3
17138,8
17139,14
17140,21
17141,1
17142,2
17143,20
17144,15
17145,9
17146,1
17147,10
17148,15
17149,22
17150,20
17151,7
17152,9
17153,18
17154,7
17155,22
17156,21
17157,20
17158,4
17159,0
17160,4
17161,5
17162,8
17163,11
17164,1
17165,14
17166,0
17167,0
17168,1
17169,18
17170,20
17171,21
17172,22
17173,5
17174,13
17175,19
17176,17
17177,15
17178,17
17179,0
17180,8
17181,20
17182,17
17183,9
17184,22
17185,12
17186,15
17187,20
17188,8
17189,20
17190,20
17191,19
17192,9
17193,8
17194,14
17195,14
17196,3
17197,6
17198,2
17199,8
17200,8
17201,14
17202,16
17203,2
17204,14
17205,4
17206,15
17207,21
17208,5
17209,11
17210,20
17211,21
17212,8
17213,21
17214,10
17215,8
17216,14
17217,22
17218,9
17219,16
17220,20
17221,17
17222,10
17223,1
17224,20
17225,11
17226,17
17227,3
17228,2
17229,18
17230,20
17231,7
17232,12
17233,9
17234,20
17235,8
17236,1
17237,9
17238,9
17239,18
17240,8
17241,10
17242,22
17243,7
17244,15
17245,3
17246,8
17247,2
17248,9
17249,18
17250,9
17251,1
17252,8
17253,0
17254,23
17255,0
17256,4
17257,1
17258,3
17259,2
17260,7
17261,4
17262,4
17263,4
17264,4
17265,11
17266,7
17267,18
17268,16
17269,5
17270,3
17271,21
17272,0
17273,18
17274,23
17275,20
17276,7
17277,7
17278,8
17279,8
17280,1
17281,3
17282,3
17283,3
17284,5
17285,11
17286,14
17287,18
17288,1
17289,17
17290,20
17291,0
17292,8
17293,1
17294,0
17295,20
17296,17
17297,0
17298,12
17299,1
17300,9
17301,5
17302,4
17303,7
17304,6
17305,23
17306,7
17307,0
17308,23
17309,10
17310,8
17311,13
17312,9
17313,17
17314,3
17315,7
17316,10
17317,21
17318,7
17319,19
17320,1
17321,11
17322,5
17323,19
17324,3
17325,4
17326,5
17327,3
17328,2
17329,3
17330,11
17331,20
17332,13
17333,15
17334,20
17335,13
17336,2
17337,20
17338,17
17339,13
17340,0
17341,10
17342,22
17343,1
17344,23
17345,4
17346,23
17347,20
17348,18
17349,10
17350,20
17351,13
17352,21
17353,17
17354,17
17355,2
17356,11
17357,0
17358,5
17359,3
17360,12
17361,10
17362,10
17363,15
17364,2
17365,20
17366,0
17367,0
17368,0
17369,15
17370,15
17371,4
17372,2
17373,23
17374,20
17375,13
17376,9
17377,6
17378,22
17379,16
17380,5
17381,5
17382,8
17383,2
17384,18
17385,14
17386,21
17387,11
17388,13
17389,10
17390,22
17391,13
17392,3
17393,4
17394,4
17395,16
17396,11
17397,11
17398,6
17399,3
17400,23
17401,9
17402,12
17403,7
17404,23
17405,17
17406,20
17407,18
17408,1
17409,3
17410,18
17411,20
17412,1
17413,20
17414,8
17415,2
17416,0
17417,11
17418,7
17419,0
17420,14
17421,20
17422,0
17423,13
17424,11
17425,2
17426,12
17427,23
17428,16
17429,20
17430,20
17431,12
17432,8
17433,2
17434,11
17435,8
17436,9
17437,10
17438,18
17439,2
17440,19
17441,11
17442,9
17443,10
17444,24
17445,4
17446,4
17447,20
17448,12
17449,1
17450,1
17451,5
17452,3
17453,3
17454,23
17455,0
17456,8
17457,3
17458,4
17459,2
17460,10
17461,2
17462,14
17463,12
17464,7
17465,15
17466,20
17467,19
17468,4
17469,5
17470,8
17471,12
17472,2
17473,0
17474,0
17475,5
17476,4
17477,2
17478,7
17479,8
17480,2
17481,5
17482,20
17483,4
17484,22
17485,19
17486,11
17487,4
17488,6
17489,8
17490,4
17491,8
17492,8
17493,14
17494,22
17495,11
17496,2
17497,10
17498,20
17499,9
17500,21
17501,15
17502,21
17503,20
17504,0
17505,3
17506,2
17507,1
17508,20
17509,10
17510,20
17511,10
17512,14
17513,2
17514,18
17515,16
17516,21
17517,2
17518,17
17519,3
17520,9
17521,11
17522,13
17523,20
17524,11
17525,14
17526,0
17527,8
17528,20
17529,9
17530,20
17531,19
17532,20
17533,11
17534,0
17535,18
17536,2
17537,19
17538,20
17539,2
17540,22
17541,20
17542,10
17543,20
17544,13
17545,15
17546,18
17547,18
17548,11
17549,11
17550,9
17551,4
17552,6
17553,0
17554,0
17555,20
17556,9
17557,2
17558,21
17559,20
17560,1
17561,19
17562,2
17563,2
17564,19
17565,21
17566,5
17567,22
17568,14
17569,7
17570,2
17571,12
17572,14
17573,3
17574,0
17575,17
17576,18
17577,17
17578,8
17579,0
17580,20
17581,22
17582,23
17583,23
17584,12
17585,24
17586,2
17587,7
17588,1
17589,14
17590,22
17591,0
17592,19
17593,9
17594,2
17595,11
17596,5
17597,16
17598,20
17599,17
17600,23
17601,2
17602,8
17603,23
17604,20
17605,20
17606,22
17607,1
17608,10
17609,20
17610,21
17611,21
17612,7
17613,2
17614,20
17615,2
17616,1
17617,6
17618,19
17619,21
17620,23
17621,23
17622,6
17623,1
17624,21
17625,0
17626,13
17627,10
17628,8
17629,2
17630,20
17631,18
17632,14
17633,10
17634,10
17635,20
17636,16
17637,8
17638,4
17639,0
17640,1
17641,2
17642,20
17643,1
17644,20
17645,20
17646,20
17647,2
17648,21
17649,0
17650,10
17651,8
17652,21
17653,14
17654,2
17655,6
17656,8
17657,10
17658,7
17659,2
17660,22
17661,2
17662,20
17663,12
17664,21
17665,2
17666,18
17667,13
17668,10
17669,18
17670,20
17671,21
17672,2
17673,11
17674,11
17675,6
17676,20
17677,14
17678,4
17679,13
17680,2
17681,12
17682,0
17683,10
17684,2
17685,8
17686,2
17687,2
17688,2
17689,21
17690,1
17691,2
17692,18
17693,23
17694,21
17695,8
17696,20
17697,21
17698,14
17699,21
17700,8
17701,21
17702,5
17703,4
17704,20
17705,2
17706,2
17707,10
17708,2
17709,0
17710,0
17711,21
17712,20
17713,0
17714,12
17715,2
17716,20
17717,12
17718,6
17719,3
17720,23
17721,19
17722,20
17723,14
17724,18
17725,10
17726,13
17727,14
17728,7
17729,7
17730,16
17731,18
17732,1
17733,20
17734,0
17735,22
17736,20
17737,17
17738,7
17739,5
17740,3
17741,18
17742,6
17743,23
17744,21
17745,13
17746,8
17747,15
17748,17
17749,21
17750,23
17751,20
17752,1
17753,11
17754,5
17755,3
17756,1
17757,20
17758,23
17759,23
17760,14
17761,2
17762,18
17763,11
17764,13
17765,0
17766,13
17767,0
17768,6
17769,18
17770,9
17771,10
17772,10
17773,1
17774,3
17775,8
17776,20
17777,8
17778,16
17779,0
17780,1
17781,14
17782,7
17783,1
17784,0
17785,2
17786,1
17787,19
17788,20
17789,7
17790,2
17791,0
17792,7
17793,23
17794,23
17795,3
17796,3
17797,7
17798,15
17799,15
17800,23
17801,1
17802,23
17803,22
17804,2
17805,23
17806,20
17807,15
17808,0
17809,1
17810,4
17811,10
17812,20
17813,23
17814,8
17815,16
17816,20
17817,2
17818,2
17819,22
17820,4
17821,8
17822,23
17823,11
17824,13
17825,5
17826,14
17827,12
17828,20
17829,14
17830,20
17831,1
17832,22
17833,17
17834,20
17835,8
17836,6
17837,7
17838,20
17839,17
17840,7
17841,0
17842,17
17843,7
17844,19
17845,8
17846,20
17847,1
17848,16
17849,20
17850,14
17851,2
17852,21
17853,7
17854,3
17855,1
17856,8
17857,2
17858,7
17859,5
17860,11
17861,11
17862,13
17863,10
17864,10
17865,6
17866,15
17867,24
17868,20
17869,15
17870,3
17871,0
17872,10
17873,3
17874,2
17875,20
17876,10
17877,14
17878,17
17879,17
17880,4
17881,4
17882,20
17883,4
17884,17
17885,9
17886,16
17887,10
17888,10
17889,20
17890,20
17891,0
17892,14
17893,17
17894,10
17895,14
17896,13
17897,2
17898,17
17899,9
17900,21
17901,4
17902,0
17903,17
17904,14
17905,17
17906,8
17907,14
17908,13
17909,14
17910,22
17911,5
17912,20
17913,14
17914,14
17915,5
17916,5
17917,14
17918,5
17919,20
17920,14
17921,20
17922,5
17923,20
17924,20
17925,14
17926,20
17927,20
17928,14
17929,10
17930,2
17931,8
17932,20
17933,0
17934,9
17935,19
17936,10
17937,22
17938,20
17939,20
17940,13
17941,7
17942,11
17943,14
17944,2
17945,8
17946,0
17947,14
17948,24
17949,13
17950,16
17951,17
17952,9
17953,3
17954,6
17955,20
17956,20
17957,20
17958,21
17959,9
17960,2
17961,2
17962,9
17963,7
17964,10
17965,20
17966,14
17967,9
17968,19
17969,20
17970,20
17971,8
17972,5
17973,8
17974,2
17975,2
17976,20
17977,14
17978,22
17979,1
17980,10
17981,9
17982,2
17983,10
17984,11
17985,11
17986,14
17987,14
17988,10
17989,10
17990,14
17991,22
17992,8
17993,23
17994,14
17995,15
17996,3
17997,8
17998,20
17999,9
18000,2
18001,2
18002,11
18003,21
18004,10
18005,15
18006,1
18007,23
18008,15
18009,23
18010,3
18011,11
18012,18
18013,14
18014,4
18015,14
18016,20
18017,3
18018,12
18019,2
18020,15
18021,8
18022,17
18023,2
18024,12
18025,19
18026,14
18027,2
18028,23
18029,21
18030,4
18031,13
18032,19
18033,12
18034,7
18035,2
18036,23
18037,7
18038,15
18039,10
18040,5
18041,13
18042,14
18043,10
18044,22
18045,2
18046,3
18047,8
18048,15
18049,14
18050,5
18051,7
18052,2
18053,7
18054,18
18055,2
18056,2
18057,19
18058,8
18059,17
18060,21
18061,2
18062,17
18063,15
18064,14
18065,14
18066,17
18067,18
18068,20
18069,16
18070,15
18071,9
18072,17
18073,5
18074,5
18075,18
18076,2
18077,7
18078,7
18079,20
18080,13
18081,14
18082,14
18083,7
18084,15
18085,10
18086,4
18087,2
18088,18
18089,17
18090,18
18091,3
18092,6
18093,9
18094,11
18095,13
18096,21
18097,18
18098,20
18099,0
18100,8
18101,18
18102,20
18103,8
18104,14
18105,20
18106,18
18107,20
18108,5
18109,0
18110,9
18111,21
18112,7
18113,1
18114,1
18115,22
18116,1
18117,20
18118,3
18119,22
18120,23
18121,4
18122,15
18123,16
18124,7
18125,11
18126,15
18127,14
18128,14
18129,3
18130,7
18131,6
18132,17
18133,18
18134,18
18135,17
18136,3
18137,7
18138,2
18139,17
18140,3
18141,22
18142,1
18143,7
18144,13
18145,8
18146,14
18147,8
18148,9
18149,15
18150,6
18151,9
18152,9
18153,9
18154,2
18155,21
18156,5
18157,2
18158,7
18159,4
18160,20
18161,18
18162,18
18163,3
18164,7
18165,18
18166,6
18167,18
18168,15
18169,0
18170,23
18171,10
18172,0
18173,7
18174,21
18175,11
18176,0
18177,23
18178,20
18179,11
18180,3
18181,20
18182,11
18183,7
18184,3
18185,6
18186,20
18187,11
18188,7
18189,2
18190,21
18191,14
18192,20
18193,10
18194,5
18195,18
18196,21
18197,17
18198,18
18199,22
18200,20
18201,1
18202,22
18203,20
18204,19
18205,3
18206,3
18207,6
18208,0
18209,12
18210,12
18211,2
18212,17
18213,18
18214,5
18215,3
18216,18
18217,4
18218,13
18219,14
18220,22
18221,8
18222,3
18223,20
18224,2
18225,13
18226,3
18227,5
18228,2
18229,6
18230,12
18231,14
18232,0
18233,17
18234,23
18235,6
18236,2
18237,21
18238,10
18239,8
18240,20
18241,20
18242,20
18243,20
18244,16
18245,23
18246,20
18247,17
18248,2
18249,2
18250,19
18251,15
18252,9
18253,8
18254,21
18255,20
18256,20
18257,15
18258,19
18259,20
18260,20
18261,15
18262,7
18263,15
18264,18
18265,3
18266,3
18267,6
18268,10
18269,13
18270,4
18271,11
18272,10
18273,17
18274,2
18275,9
18276,20
18277,20
18278,20
18279,19
18280,0
18281,15
18282,9
18283,5
18284,17
18285,7
18286,7
18287,6
18288,2
18289,22
18290,23
18291,20
18292,11
18293,1
18294,1
18295,10
18296,6
18297,2
18298,10
18299,3
18300,0
18301,11
18302,18
18303,16
18304,20
18305,18
18306,12
18307,20
18308,5
18309,2
18310,1
18311,3
18312,11
18313,10
18314,10
18315,15
18316,2
18317,2
18318,1
18319,14
18320,1
18321,20
18322,23
18323,0
18324,17
18325,0
18326,2
18327,13
18328,17
18329,15
18330,17
18331,11
18332,6
18333,22
18334,19
18335,20
18336,4
18337,3
18338,17
18339,22
18340,21
18341,17
18342,2
18343,1
18344,23
18345,1
18346,10
18347,8
18348,22
18349,11
18350,20
18351,16
18352,15
18353,4
18354,22
18355,3
18356,20
18357,3
18358,18
18359,1
18360,0
18361,1
18362,20
18363,0
18364,20
18365,0
18366,18
18367,18
18368,5
18369,3
18370,10
18371,20
18372,0
18373,19
18374,5
18375,15
18376,16
18377,20
18378,20
18379,0
18380,3
18381,22
18382,7
18383,15
18384,20
18385,20
18386,9
18387,8
18388,14
18389,3
18390,17
18391,9
18392,1
18393,17
18394,13
18395,14
18396,12
18397,6
18398,2
18399,18
18400,20
18401,20
18402,9
18403,3
18404,17
18405,15
18406,11
18407,15
18408,5
18409,7
18410,22
18411,20
18412,20
18413,19
18414,9
18415,4
18416,5
18417,16
18418,11
18419,13
18420,17
18421,3
18422,19
18423,19
18424,0
18425,0
18426,0
18427,3
18428,9
18429,17
18430,15
18431,20
18432,19
18433,20
18434,9
18435,15
18436,21
18437,2
18438,21
18439,9
18440,12
18441,18
18442,17
18443,20
18444,20
18445,15
18446,20
18447,7
18448,7
18449,9
18450,14
18451,8
18452,20
18453,16
18454,0
18455,18
18456,3
18457,4
18458,15
18459,11
18460,12
18461,21
18462,12
18463,3
18464,15
18465,10
18466,16
18467,15
18468,11
18469,11
18470,2
18471,9
18472,13
18473,22
18474,13
18475,5
18476,14
18477,13
18478,3
18479,24
18480,20
18481,19
18482,10
18483,16
18484,0
18485,1
18486,15
18487,3
18488,17
18489,18
18490,17
18491,16
18492,15
18493,15
18494,1
18495,15
18496,1
18497,15
18498,9
18499,20
18500,15
18501,5
18502,8
18503,17
18504,18
18505,3
18506,1
18507,8
18508,1
18509,19
18510,4
18511,12
18512,20
18513,15
18514,10
18515,17
18516,17
18517,23
18518,18
18519,17
18520,6
18521,17
18522,12
18523,22
18524,19
18525,3
18526,9
18527,17
18528,5
18529,12
18530,8
18531,19
18532,8
18533,1
18534,10
18535,6
18536,8
18537,2
18538,10
18539,24
18540,20
18541,21
18542,2
18543,15
18544,2
18545,15
18546,16
18547,19
18548,6
18549,12
18550,18
18551,8
18552,7
18553,22
18554,19
18555,11
18556,11
18557,9
18558,17
18559,8
18560,4
18561,1
18562,13
18563,22
18564,12
18565,2
18566,21
18567,23
18568,11
18569,15
18570,3
18571,22
18572,11
18573,6
18574,5
18575,20
18576,1
18577,9
18578,6
18579,2
18580,10
18581,9
18582,16
18583,19
18584,9
18585,9
18586,11
18587,3
18588,9
18589,15
18590,20
18591,18
18592,10
18593,10
18594,19
18595,8
18596,4
18597,4
18598,20
18599,17
18600,20
18601,8
18602,22
18603,22
18604,22
18605,3
18606,20
18607,17
18608,8
18609,15
18610,16
18611,13
18612,20
18613,1
18614,21
18615,16
18616,12
18617,8
18618,15
18619,11
18620,23
18621,20
18622,15
18623,6
18624,10
18625,2
18626,23
18627,13
18628,5
18629,22
18630,3
18631,23
18632,6
18633,6
18634,8
18635,12
18636,20
18637,2
18638,1
18639,11
18640,15
18641,15
18642,3
18643,22
18644,0
18645,21
18646,12
18647,1
18648,10
18649,5
18650,19
18651,19
18652,23
18653,5
18654,14
18655,1
18656,6
18657,17
18658,15
18659,3
18660,3
18661,13
18662,8
18663,22
18664,14
18665,15
18666,9
18667,15
18668,8
18669,22
18670,15
18671,9
18672,15
18673,9
18674,10
18675,10
18676,23
18677,17
18678,13
18679,23
18680,21
18681,15
18682,20
18683,13
18684,12
18685,9
18686,18
18687,6
18688,15
18689,20
18690,20
18691,1
18692,12
18693,12
18694,9
18695,12
18696,20
18697,20
18698,24
18699,17
18700,20
18701,5
18702,1
18703,5
18704,22
18705,7
18706,3
18707,12
18708,12
18709,0
18710,20
18711,1
18712,17
18713,5
18714,20
18715,13
18716,9
18717,1
18718,12
18719,20
18720,20
18721,20
18722,23
18723,3
18724,23
18725,0
18726,15
18727,22
18728,0
18729,4
18730,11
18731,1
18732,1
18733,7
18734,12
18735,8
18736,12
18737,6
18738,0
18739,1
18740,13
18741,4
18742,8
18743,12
18744,12
18745,20
18746,11
18747,23
18748,20
18749,7
18750,0
18751,19
18752,1
18753,20
18754,8
18755,8
18756,18
18757,8
18758,6
18759,6
18760,22
18761,19
18762,1
18763,16
18764,18
18765,22
18766,22
18767,8
18768,1
18769,4
18770,23
18771,0
18772,20
18773,20
18774,24
18775,18
